!SESSION 2024-05-14 14:54:18.270 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-14 14:54:19.610
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-14 14:54:19.610
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-14 14:54:20.071
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-14 14:54:20.071
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.351
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.351
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.357
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.364
!MESSAGE XSCT Command: [setws C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.520
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.522
!MESSAGE XSCT command with result: [setws C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:25.584
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.686
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.701
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 14:54:30.704
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:54.065
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:54.085
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:54.085
!MESSAGE XSCT Command: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:56.434
!MESSAGE XSCT command with result: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:56.478
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:56.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:56.501
!MESSAGE XSCT Command: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.091
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_28]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.091
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.093
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.093
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.119
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.120
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.540
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.540
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.576
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.578
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.607
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.608
!MESSAGE XSCT Command: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.953
!MESSAGE XSCT command with result: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.953
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:58.956
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:59.072
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:59.182
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:59.183
!MESSAGE XSCT Command: [con], Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:05:59.189
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:27.363
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-3031

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:27.369
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-3031

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-14 17:06:28.376
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.378
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.386
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.409
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.409
!MESSAGE XSCT Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.411
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.411
!MESSAGE XSCT Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.412
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.412
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.456
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.477
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.477
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.483
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.483
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.495
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.496
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.505
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.505
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.523
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.536
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.536
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.550
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C103A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.551
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.554
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.555
!MESSAGE XSCT Command: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.557
!MESSAGE XSCT command with result: [source C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.558
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.582
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.583
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.780
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:28.781
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.790
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.822
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.838
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C103A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.859
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.860
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:31.877
!MESSAGE XSCT Command: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:34.232
!MESSAGE XSCT command with result: [fpga -file C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:34.265
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:34.294
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:34.296
!MESSAGE XSCT Command: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.267
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_29]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.267
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.269
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.269
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.287
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.287
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.720
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.721
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.728
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.729
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.745
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:36.746
!MESSAGE XSCT Command: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.108
!MESSAGE XSCT command with result: [dow C:/ECE530/project/Zybo-Z7-20-HDMI-v2018.2-2_w_xpr/hdmi-demo-test/hdmi-demo-test.sdk/hdmi_demo_test/Debug/hdmi_demo_test.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.110
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.114
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.221
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C103A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.302
!MESSAGE XSCT Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:37.335
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-14 17:06:54.826
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-3084

